image_name,Label
475.jpg,5
471.jpg,4
63.jpg,3
621.jpg,0
398.jpg,2
162.jpg,1
231.jpg,2
643.jpg,2
499.jpg,5
508.jpg,0
19.jpg,3
201.jpg,3
303.jpg,1
514.jpg,2
87.jpg,2
670.jpg,0
47.jpg,1
612.jpg,1
562.jpg,1
282.jpg,5
547.jpg,3
93.jpg,1
470.jpg,1
170.jpg,0
428.jpg,1
324.jpg,3
457.jpg,1
14.jpg,4
549.jpg,0
519.jpg,2
18.jpg,2
175.jpg,2
268.jpg,0
517.jpg,4
526.jpg,2
607.jpg,5
345.jpg,3
316.jpg,3
226.jpg,2
637.jpg,3
462.jpg,1
116.jpg,4
614.jpg,5
78.jpg,3
320.jpg,3
367.jpg,5
433.jpg,1
266.jpg,3
245.jpg,0
335.jpg,0
460.jpg,4
648.jpg,2
232.jpg,4
108.jpg,1
49.jpg,1
203.jpg,1
640.jpg,2
679.jpg,4
542.jpg,3
505.jpg,4
66.jpg,0
511.jpg,1
632.jpg,3
298.jpg,5
483.jpg,4
306.jpg,4
647.jpg,3
395.jpg,1
423.jpg,1
307.jpg,2
593.jpg,4
504.jpg,1
129.jpg,5
2.jpg,1
205.jpg,1
422.jpg,0
133.jpg,5
304.jpg,1
551.jpg,1
315.jpg,5
134.jpg,2
218.jpg,1
635.jpg,3
249.jpg,5
213.jpg,3
431.jpg,0
597.jpg,3
461.jpg,0
136.jpg,0
454.jpg,1
605.jpg,2
364.jpg,3
90.jpg,3
599.jpg,4
25.jpg,4
147.jpg,3
